product_id;product_name;price
1;TORKU AYÇİÇEKYAĞI 1 LT ;7.95
2;TORKU AYÇİÇEKYAĞI 2 LT ;14.5
3;TORKU AYÇİÇEKYAĞI 5 LT ;28.95
4;YUDUM AYÇİÇEK YAĞI 1 L ;8.9
5;YUDUM AYÇİÇEK YAĞI 2 L ;16.9
6;YUDUM AYÇİÇEK YAĞI 4 L TENEKE ;26.95
7;YUDUM AYÇİÇEK YAĞI 5 L PET ŞİŞE ;30.9
8;YUDUM AYÇİÇEK YAĞI 5 L TENEKE ;28.9
9;FILIPPO BERIO NATÜREL SIZMA ZEYTİNYAĞI 500 ML ;29.95
10;FRANTOIA SIZMA ZEYTİNYAĞI 500 ML ;38.5
11;GAEA GİRİT KRITSA SIZMA ZEYTİNYAĞI 500 ML ;46.5
12;İLHAN SARI ORGANİK SIZMA ZEYTİNYAĞI OLGUN HASAT 500 ML ;19.95
13;KIRLANGIÇ  RİVİERA ZEYTİNYAĞI 1/2 LİTRE ;15.95
14;KIRLANGIÇ 0.5 ASİT NATÜREL SIZMA ZEYTİNYAĞI 500 ML ;33.5
15;KIRLANGIÇ RİVİERA ZEYTİNYAĞI 1 L ;27.95
16;KIRLANGIÇ RİVİERA ZEYTİNYAĞI 2 L ;52.95
17;KIRLANGIÇ RİVİERA ZEYTİNYAĞI 5 L TENEKE ;79.95
18;KIRLANGIÇ SIZMA ZEYTİNYAĞI 1 L ;31.95
19;KIRLANGIÇ SIZMA ZEYTİNYAĞI 2 L ;38.9
20;KIRLANGIÇ SIZMA ZEYTİNYAĞI 5 L TENEKE ;117.95
21;KIRLANGIÇ SIZMA ZEYTİNYAĞI 500 ML. ;17.5
22;KOMİLİ MISIR YAĞI 1 L ;8.5
23;KOMİLİ MISIR YAĞI 2 L ;16.5
24;KOMİLİ MISIR YAĞI 5 L TENEKE ;30.95
25;SALAT MISIRYAĞI 1 LİTRE ;7.95
26;SALAT MISIRYAĞI 2 LT PET ;12.25
27;SALAT MISIRYAĞI 5 LİTRE ;27.45
28;BEYPİLİÇ BÜYÜK TABAKLI PİLİÇ BUT IZGARA KG ;20.9
29;BEYPİLİÇ POŞETLİ BÜTÜN PİLİÇ ;8.75
30;BEYPİLİÇ TABAKLI BAGET KG ;12.99
31;BEYPİLİÇ TABAKLI BUT PİRZOLA KG ;15.99
32;BEYPİLİÇ TABAKLI PİLİÇ CİĞER ;8.99
33;CP BÜYÜK TABAKLI PİLİÇ BİFTEK KG ;20.9
34;CP BÜYÜK TABAKLI PİLİÇ KANAT KG ;20.99
35;CP BÜYÜK TABAKLI PİLİÇ PİRZOLA KG ;15.99
36;DANONE DISNEY MUZ AROMALI SÜT 180 ML ;1.3
37;DANONE DISNEY MUZLU AROMALI SÜT 6X180 ML ;5.5
38;DANONE DISNEY ÇİKOLATA AROMALI SÜT 180 ML ;1.3
39;NESQUIK KAKAOLU SÜT 6X180 ML ;6.95
40;NESQUİK KAKAOLU SÜT 180 ML ;1.25
41;NESQUİK MUZLU SÜT 200 ML ;1.25
42;NESQUİK ÇİLEK SÜT 200 ML ;1.25
43;PINAR %60 LIGHT SÜT 1 L ;3.6
44;PINAR %60 LIGHT SÜT 500 ML ;2.3
45;PINAR BALLI ÇOCUK SÜTÜ 500 ML ;3.25
46;PINAR DENGE KALSİYUM SÜT 200 ML ;1.49
47;PINAR EXTRA LIGHT SÜT 1 L ( YAĞSIZ ) ;3.6
48;PINAR EXTRA LIGHT SÜT 200 ML ( YAĞSIZ ) ;1.35
49;PINAR EXTRA LIGHT SÜT 4X1 L ( YAĞSIZ ) ;11.95
50;PINAR EXTRA LIGHT SÜT 500 ML ( YAĞSIZ ) ;2.25
51;PINAR SÜT 1 L ;2.9
52;PINAR SÜT 200 ML ;1.1
53;PINAR SÜT 4X1 L ;11.95
54;PINAR SÜT 500 ML ;1.55
55;PINAR SÜT 6X200 ML ;7.5
56;SEK DEVAM SÜTÜ 500 ML ;2.25
57;SEK KAKAOLU SÜT 200 ML ;1.2
58;SEK KAKAOLU SÜT 6X200 ML ;6.5
59;SEK LIGHT SÜT 1 L ;3.35
60;SEK LIGHT SÜT 200 ML ;1
61;SEK LIGHT SÜT 500 ML ;1.85
62;SEK MUZLU SÜT 200 ML ;1.2
63;BALTALI %100 KEÇİ PEYNİRİ 350 GR ;22.95
64;BALTALI %100 KEÇİ SEFERİ HİSAR LIGHT PEYNİR 350 GR ;23.5
65;BALTALI %100 KEÇİ TULUM PEYNİRİ 350 GR ;24.5
66;CEBEL ÇÖREKOTLU TULUM PEYNİRİ 500 GR ;11.95
67;DOĞRULUK EZİNE KEÇİ PEYNİRİ 350 GR ;14.9
68;DOĞRULUK EZİNE KOYUN PEYNİRİ KG ;32.9
